EmployeeNumber,MonthlyIncome,PercentSalaryHike,StockOptionLevel,Income Range
1394,2996,15,0,<5k
1395,9998,13,0,5k-10k
1396,4078,13,3,<5k
1397,10920,21,1,10k-15k
1399,6232,11,0,5k-10k
1401,13247,11,1,10k-15k
1402,4081,14,0,<5k
1403,5769,11,0,5k-10k
1405,2394,13,0,<5k
1407,3904,12,0,<5k
1408,16799,14,1,15k+
1409,2950,13,0,<5k
1411,3629,18,0,<5k
1412,9362,11,0,5k-10k
1415,3229,11,1,<5k
1417,3578,12,0,<5k
1419,7988,13,0,5k-10k
1420,4284,20,0,<5k
1421,7553,12,0,5k-10k
1422,17328,19,0,15k+
1423,19701,21,1,15k+
1424,14732,13,2,10k-15k
1425,9278,16,0,5k-10k
1427,1359,12,0,<5k
1428,4779,14,2,<5k
1430,16422,11,0,15k+
1431,2996,14,2,<5k
1433,1261,12,0,<5k
1434,2099,14,0,<5k
1435,5810,16,0,5k-10k
1436,5647,13,2,5k-10k
1438,3420,12,1,<5k
1439,4400,12,0,<5k
1440,3500,14,0,<5k
1441,2066,22,1,<5k
1443,17169,19,2,15k+
1445,4162,12,2,<5k
1446,9204,12,1,5k-10k
1447,3294,17,1,<5k
1448,2127,12,0,<5k
1449,3975,11,2,<5k
1453,10793,18,1,10k-15k
1457,10096,11,1,10k-15k
1458,3646,23,0,<5k
1459,7446,11,0,5k-10k
1460,10851,18,1,10k-15k
1461,2109,18,0,<5k
1464,3722,13,1,<5k
1465,9380,18,2,5k-10k
1466,5486,11,3,5k-10k
1467,2742,15,0,<5k
1468,13757,11,1,10k-15k
1469,8463,18,0,5k-10k
1471,3162,14,0,<5k
1472,16598,12,0,15k+
1473,6651,14,1,5k-10k
1474,2345,14,1,<5k
1475,3420,13,0,<5k
1477,4373,14,2,<5k
1478,4759,18,0,<5k
1479,5301,15,2,5k-10k
1480,3673,13,0,<5k
1481,4768,12,1,<5k
1482,1274,13,2,<5k
1483,4900,24,1,<5k
1484,10466,14,2,10k-15k
1485,17007,14,2,15k+
1486,2909,15,1,<5k
1487,5765,11,0,5k-10k
1489,4599,23,0,<5k
1492,2404,13,1,<5k
1494,3172,11,0,<5k
1495,2033,13,1,<5k
1496,10209,18,0,10k-15k
1497,8620,14,2,5k-10k
1499,2064,21,1,<5k
1501,4035,16,0,<5k
1502,3838,11,0,<5k
1503,4591,17,1,<5k
1504,2561,11,0,<5k
1506,1563,14,1,<5k
1507,4898,14,0,<5k
1509,4789,25,1,<5k
1513,3180,13,3,<5k
1514,6549,14,2,5k-10k
1515,6388,17,0,5k-10k
1516,11244,25,0,10k-15k
1520,16032,20,1,15k+
1522,2362,13,0,<5k
1523,16328,13,1,15k+
1525,8376,18,0,5k-10k
1527,16606,12,1,15k+
1529,8606,19,0,5k-10k
1533,2272,14,0,<5k
1534,2018,14,0,<5k
1535,7083,14,0,5k-10k
1537,4084,12,0,<5k
1539,14411,13,0,10k-15k
1541,2308,25,1,<5k
1542,4841,14,1,<5k
1543,4285,17,0,<5k
1544,9715,13,1,5k-10k
1545,4320,13,0,<5k
1546,2132,20,1,<5k
1547,10124,14,1,10k-15k
1548,5473,12,0,5k-10k
1549,5207,12,1,5k-10k
1550,16437,21,0,15k+
1551,2296,14,3,<5k
1552,4069,18,0,<5k
1553,7441,12,3,5k-10k
1554,2430,23,2,<5k
1555,5878,12,1,5k-10k
1556,2644,21,0,<5k
1557,6439,14,1,5k-10k
1558,2451,18,2,<5k
1560,6392,13,1,5k-10k
1562,9714,11,1,5k-10k
1563,6077,11,0,5k-10k
1564,2450,19,0,<5k
1568,9250,12,1,5k-10k
1569,2074,12,1,<5k
1572,10169,16,1,10k-15k
1573,4855,11,2,<5k
1574,4087,14,1,<5k
1576,2367,12,1,<5k
1577,2972,13,0,<5k
1578,19586,21,1,15k+
1580,5484,17,1,5k-10k
1581,2061,21,0,<5k
1582,9924,11,1,5k-10k
1583,4198,12,0,<5k
1585,6815,13,0,5k-10k
1586,4723,18,0,<5k
1587,6142,16,0,5k-10k
1588,8237,11,1,5k-10k
1590,8853,19,1,5k-10k
1591,19331,16,1,15k+
1592,2073,16,1,<5k
1594,5562,13,1,5k-10k
1595,19613,22,0,15k+
1596,3407,17,2,<5k
1597,5063,14,1,5k-10k
1598,4639,15,1,<5k
1599,4876,12,1,<5k
1601,2690,18,1,<5k
1602,17567,15,0,15k+
1604,2408,17,3,<5k
1605,2814,14,0,<5k
1606,11245,15,1,10k-15k
1607,3312,17,2,<5k
1608,19049,14,1,15k+
1609,2141,12,1,<5k
1611,5769,14,0,5k-10k
1612,4385,15,1,<5k
1613,5332,13,0,5k-10k
1614,4663,12,2,<5k
1615,4724,13,1,<5k
1617,3211,14,1,<5k
1618,5377,13,3,5k-10k
1619,4066,11,2,<5k
1621,5208,11,0,5k-10k
1622,4877,21,1,<5k
1623,3117,18,0,<5k
1624,1569,12,0,<5k
1625,19658,11,1,15k+
1627,3069,15,1,<5k
1628,10435,13,2,10k-15k
1630,4148,12,1,<5k
1631,5768,17,3,5k-10k
1633,5042,13,0,5k-10k
1635,5770,19,2,5k-10k
1638,7756,19,1,5k-10k
1639,10306,17,0,10k-15k
1640,3936,11,1,<5k
1641,7945,15,0,5k-10k
1642,5743,11,0,5k-10k
1644,15202,25,1,15k+
1645,5440,14,2,5k-10k
1646,3760,13,0,<5k
1647,3517,17,0,<5k
1648,2580,13,0,<5k
1649,2166,14,0,<5k
1650,5869,11,0,5k-10k
1651,8008,12,2,5k-10k
1653,5206,17,2,5k-10k
1654,5295,21,0,5k-10k
1655,16413,16,2,15k+
1656,13269,15,3,10k-15k
1657,2783,19,0,<5k
1658,5433,12,1,5k-10k
1659,2013,11,0,<5k
1661,13966,19,1,10k-15k
1662,4374,15,0,<5k
1664,6842,20,1,5k-10k
1665,17426,25,1,15k+
1666,17603,24,1,15k+
1667,4581,24,0,<5k
1668,4735,15,2,<5k
1669,4187,13,1,<5k
1670,5505,14,2,5k-10k
1671,5470,13,2,5k-10k
1673,5476,11,2,5k-10k
1674,2587,16,1,<5k
1675,2440,22,0,<5k
1676,15972,14,3,15k+
1677,15379,14,0,15k+
1678,7082,16,0,5k-10k
1680,2728,11,0,<5k
1681,5368,25,1,5k-10k
1682,5347,14,2,5k-10k
1683,3195,18,3,<5k
1684,3989,11,0,<5k
1687,3306,19,1,<5k
1689,7005,15,0,5k-10k
1691,2655,11,2,<5k
1692,1393,12,0,<5k
1693,2570,20,0,<5k
1694,3537,12,1,<5k
1696,3986,14,1,<5k
1697,10883,20,1,10k-15k
1698,2028,18,3,<5k
1700,9525,14,2,5k-10k
1701,2929,12,0,<5k
1702,2275,21,1,<5k
1703,7879,19,1,5k-10k
1704,4930,14,0,<5k
1706,7847,17,1,5k-10k
1707,4401,16,1,<5k
1708,9241,12,0,5k-10k
1709,2974,17,1,<5k
1710,4502,15,0,<5k
1712,10748,23,1,10k-15k
1714,1555,11,1,<5k
1716,12936,11,0,10k-15k
1718,2305,15,3,<5k
1719,16704,11,0,15k+
1720,3433,13,1,<5k
1721,3477,14,1,<5k
1722,6430,19,1,5k-10k
1724,6516,16,1,5k-10k
1725,3907,13,3,<5k
1727,5562,14,0,5k-10k
1728,6883,16,1,5k-10k
1729,2862,12,1,<5k
1731,4978,11,1,<5k
1732,10368,12,1,10k-15k
1733,6134,13,3,5k-10k
1734,6735,15,0,5k-10k
1735,3295,13,0,<5k
1736,5238,20,0,5k-10k
1737,6472,15,1,5k-10k
1739,9610,13,1,5k-10k
1740,19833,14,0,15k+
1744,9756,21,2,5k-10k
1745,4968,16,0,<5k
1746,2145,14,1,<5k
1747,2180,11,1,<5k
1749,8346,19,1,5k-10k
1751,3445,11,0,<5k
1752,2760,13,0,<5k
1753,6294,12,0,5k-10k
1754,7140,11,1,5k-10k
1755,2932,14,3,<5k
1756,5147,15,0,5k-10k
1757,4507,12,0,<5k
1758,8564,20,0,5k-10k
1760,2468,14,1,<5k
1761,8161,13,3,5k-10k
1762,2109,13,1,<5k
1763,5294,16,1,5k-10k
1764,2718,14,0,<5k
1766,5811,16,1,5k-10k
1767,2437,16,1,<5k
1768,2766,22,3,<5k
1770,19038,12,3,15k+
1771,3055,15,2,<5k
1772,2289,20,2,<5k
1774,4001,14,1,<5k
1775,12965,20,3,10k-15k
1778,3539,13,0,<5k
1779,6029,12,0,5k-10k
1780,2679,13,0,<5k
1782,3702,11,1,<5k
1783,2398,17,0,<5k
1784,5468,14,2,5k-10k
1786,13116,11,0,10k-15k
1787,4189,14,2,<5k
1789,19328,17,1,15k+
1790,8321,13,1,5k-10k
1792,2342,12,3,<5k
1794,4071,13,0,<5k
1797,5813,18,0,5k-10k
1798,3143,19,1,<5k
1799,2044,11,1,<5k
1800,13464,21,0,10k-15k
1801,7991,15,0,5k-10k
1802,3377,17,1,<5k
1803,5538,18,2,5k-10k
1804,5762,14,1,5k-10k
1805,2592,13,3,<5k
1807,5346,17,1,5k-10k
1809,4213,15,0,<5k
1812,4127,18,1,<5k
1813,2438,13,0,<5k
1814,6870,12,0,5k-10k
1815,10447,13,1,10k-15k
1816,9667,14,0,5k-10k
1818,2148,11,0,<5k
1821,8926,22,1,5k-10k
1822,6513,17,1,5k-10k
1823,6799,21,2,5k-10k
1824,16291,22,1,15k+
1826,2705,16,1,<5k
1827,10333,12,1,10k-15k
1829,4448,12,1,<5k
1830,6854,15,1,5k-10k
1833,9637,14,2,5k-10k
1834,3591,25,1,<5k
1835,5405,20,2,5k-10k
1836,4684,13,0,<5k
1837,15787,14,0,15k+
1839,1514,16,0,<5k
1842,2956,17,0,<5k
1844,2335,15,3,<5k
1845,5154,22,2,5k-10k
1847,6962,22,1,5k-10k
1849,5675,20,1,5k-10k
1850,2379,14,0,<5k
1852,3812,13,0,<5k
1853,4648,13,0,<5k
1854,2936,22,2,<5k
1856,2105,12,0,<5k
1857,8578,14,1,5k-10k
1858,2706,15,1,<5k
1859,6384,17,2,5k-10k
1860,3968,13,0,<5k
1862,9907,12,0,5k-10k
1863,13225,12,1,10k-15k
1864,3540,21,1,<5k
1865,2804,11,0,<5k
1866,19392,13,0,15k+
1867,19665,12,0,15k+
1868,2439,24,0,<5k
1869,7314,21,3,5k-10k
1870,4774,19,1,<5k
1871,3902,14,3,<5k
1873,2662,20,1,<5k
1875,2856,19,1,<5k
1876,1081,13,0,<5k
1878,2472,23,0,<5k
1880,5673,13,1,5k-10k
1881,4197,11,1,<5k
1882,9713,13,3,5k-10k
1883,2062,14,0,<5k
1885,4284,22,1,<5k
1886,4788,11,0,<5k
1888,5906,13,2,5k-10k
1890,3886,21,0,<5k
1892,16823,11,1,15k+
1893,2933,13,1,<5k
1898,6500,14,0,5k-10k
1900,17174,11,1,15k+
1903,5033,15,1,5k-10k
1905,2307,23,1,<5k
1907,2587,16,0,<5k
1908,5507,16,2,5k-10k
1909,4393,21,1,<5k
1911,13348,13,1,10k-15k
1912,6583,11,1,5k-10k
1915,8103,12,0,5k-10k
1916,3978,12,1,<5k
1918,2544,18,1,<5k
1922,5399,12,0,5k-10k
1924,5487,14,0,5k-10k
1927,6834,12,1,5k-10k
1928,1091,17,0,<5k
1929,5736,19,1,5k-10k
1931,2226,11,1,<5k
1932,5747,15,0,5k-10k
1933,9854,11,0,5k-10k
1934,5467,18,1,5k-10k
1935,5380,16,1,5k-10k
1936,5151,25,1,5k-10k
1937,2133,16,1,<5k
1938,17875,13,1,15k+
1939,2432,14,0,<5k
1940,4771,19,2,<5k
1941,19161,15,0,15k+
1943,5087,12,2,5k-10k
1944,2863,12,0,<5k
1945,5561,16,1,5k-10k
1947,2144,14,0,<5k
1948,3065,13,1,<5k
1949,2810,22,0,<5k
1950,9888,21,0,5k-10k
1951,8628,18,1,5k-10k
1952,2867,13,0,<5k
1954,5373,12,1,5k-10k
1955,6667,18,1,5k-10k
1956,5003,21,0,5k-10k
1960,2367,12,1,<5k
1961,2858,14,0,<5k
1962,5204,11,0,5k-10k
1965,4105,14,0,<5k
1966,9679,24,0,5k-10k
1967,5617,11,0,5k-10k
1968,10448,13,0,10k-15k
1969,2897,11,2,<5k
1970,5968,20,3,5k-10k
1971,7510,17,1,5k-10k
1972,2991,11,1,<5k
1973,19636,18,1,15k+
1974,1129,11,3,<5k
1975,13341,12,0,10k-15k
1976,4332,12,0,<5k
1979,11031,20,1,10k-15k
1980,4440,19,0,<5k
1981,4617,12,0,<5k
1982,2647,13,0,<5k
1985,6323,11,1,5k-10k
1986,5677,14,1,5k-10k
1987,2187,14,0,<5k
1989,3748,13,0,<5k
1992,3977,19,1,<5k
1993,8633,23,0,5k-10k
1994,2008,12,3,<5k
1995,4440,15,2,<5k
1996,3067,19,1,<5k
1997,5321,11,1,5k-10k
1998,5410,17,1,5k-10k
1999,2782,22,1,<5k
2000,11957,18,2,10k-15k
2003,2660,11,1,<5k
2007,3375,12,0,<5k
2008,5098,19,0,5k-10k
2009,4878,13,1,<5k
2010,2837,13,0,<5k
2012,2406,19,2,<5k
2013,2269,14,1,<5k
2014,4108,13,0,<5k
2015,13206,12,1,10k-15k
2016,10422,19,2,10k-15k
2017,13744,25,1,10k-15k
2018,4907,22,1,<5k
2019,3482,15,2,<5k
2020,2436,12,0,<5k
2021,2380,11,0,<5k
2022,19431,13,0,15k+
2023,1790,19,1,<5k
2024,7644,19,2,5k-10k
2025,5131,13,3,5k-10k
2026,6306,21,1,5k-10k
2027,4787,14,3,<5k
2031,18880,11,0,15k+
2032,2339,11,1,<5k
2034,13570,23,1,10k-15k
2035,6712,21,2,5k-10k
2036,5406,24,1,5k-10k
2037,8938,11,1,5k-10k
2038,2439,14,0,<5k
2040,8837,16,0,5k-10k
2041,5343,11,1,5k-10k
2044,6728,12,2,5k-10k
2045,6652,13,1,5k-10k
2046,4850,15,0,<5k
2048,2809,14,0,<5k
2049,5689,14,2,5k-10k
2051,2001,14,3,<5k
2052,2977,12,1,<5k
2053,4025,13,1,<5k
2054,3785,14,0,<5k
2055,10854,13,1,10k-15k
2056,12031,11,1,10k-15k
2057,9936,19,0,5k-10k
2060,2966,18,0,<5k
2061,2571,17,1,<5k
2062,9991,15,1,5k-10k
2064,6142,20,1,5k-10k
2065,5390,14,0,5k-10k
2068,4404,12,0,<5k
